Namespace(method='qvit_lsq', variant='B_32', nbits=4, data_set='IMNET', data_path='/workspace/hd/data/ImageNet', download=False, input_size=224, epochs=100, batch_size=64, workers=8, lr=0.0005, min_lr=1e-05, weight_decay=0.05, device='cuda', seed=42, output_dir='/workspace/AOQ-main/runs/google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620', finetune='auto', no_finetune=False, resume='auto', fresh_start=False, qsam_ratio=0.001, qsam_rho=1.0, qsam_warmup_epochs=2, debug_train_batches=0, debug_val_batches=0, print_freq=20, wandb=True, wandb_project='aoq-vit-qat', wandb_entity=None, wandb_run_name='google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620')
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: solhee0912 (solhee0912-kookmin-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /workspace/AOQ-main/AO_QAT/vit_qvit_cifar/wandb/run-20260815_074709-66nqb8nv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620
wandb: ⭐️ View project at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat
wandb: 🚀 View run at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat/runs/66nqb8nv
[google-vit] source repo: /workspace/AOQ-main/third_party/vision_transformer
train step=8680 loss=1.6075 avg_loss=1.8527 acc1=64.06
train step=8700 loss=1.8582 avg_loss=1.8527 acc1=56.25
train step=8720 loss=1.7059 avg_loss=1.8526 acc1=60.94
train step=8740 loss=1.8785 avg_loss=1.8528 acc1=59.38
train step=8760 loss=1.7349 avg_loss=1.8527 acc1=59.38
train step=8780 loss=1.4508 avg_loss=1.8528 acc1=67.19
train step=8800 loss=2.1853 avg_loss=1.8529 acc1=48.44
train step=8820 loss=1.9360 avg_loss=1.8528 acc1=56.25
train step=8840 loss=1.9902 avg_loss=1.8527 acc1=50.00
train step=8860 loss=1.6936 avg_loss=1.8528 acc1=56.25
train step=8880 loss=1.6811 avg_loss=1.8529 acc1=62.50
train step=8900 loss=2.5194 avg_loss=1.8531 acc1=46.88
train step=8920 loss=1.8633 avg_loss=1.8530 acc1=65.62
train step=8940 loss=2.0997 avg_loss=1.8529 acc1=59.38
train step=8960 loss=1.4155 avg_loss=1.8528 acc1=71.88
train step=8980 loss=1.8518 avg_loss=1.8530 acc1=60.94
train step=9000 loss=1.7365 avg_loss=1.8530 acc1=64.06
train step=9020 loss=1.2818 avg_loss=1.8529 acc1=64.06
train step=9040 loss=1.8700 avg_loss=1.8529 acc1=56.25
train step=9060 loss=1.7768 avg_loss=1.8528 acc1=56.25
train step=9080 loss=1.7566 avg_loss=1.8529 acc1=54.69
train step=9100 loss=2.0978 avg_loss=1.8528 acc1=48.44
train step=9120 loss=1.5576 avg_loss=1.8529 acc1=64.06
train step=9140 loss=1.7972 avg_loss=1.8529 acc1=64.06
train step=9160 loss=1.3593 avg_loss=1.8529 acc1=68.75
train step=9180 loss=1.7011 avg_loss=1.8530 acc1=65.62
train step=9200 loss=1.5205 avg_loss=1.8531 acc1=67.19
train step=9220 loss=1.7334 avg_loss=1.8530 acc1=62.50
train step=9240 loss=1.5246 avg_loss=1.8531 acc1=62.50
train step=9260 loss=1.2348 avg_loss=1.8530 acc1=75.00
train step=9280 loss=2.0055 avg_loss=1.8529 acc1=54.69
train step=9300 loss=1.8370 avg_loss=1.8529 acc1=65.62
train step=9320 loss=1.6905 avg_loss=1.8531 acc1=57.81
train step=9340 loss=1.8948 avg_loss=1.8533 acc1=56.25
train step=9360 loss=2.1820 avg_loss=1.8533 acc1=54.69
train step=9380 loss=1.5282 avg_loss=1.8532 acc1=59.38
train step=9400 loss=2.1924 avg_loss=1.8532 acc1=53.12
train step=9420 loss=1.8965 avg_loss=1.8531 acc1=57.81
train step=9440 loss=1.8351 avg_loss=1.8533 acc1=62.50
train step=9460 loss=1.8080 avg_loss=1.8531 acc1=57.81
train step=9480 loss=1.7455 avg_loss=1.8530 acc1=64.06
train step=9500 loss=2.0666 avg_loss=1.8529 acc1=50.00
train step=9520 loss=1.7211 avg_loss=1.8527 acc1=65.62
train step=9540 loss=1.3576 avg_loss=1.8528 acc1=70.31
train step=9560 loss=1.8611 avg_loss=1.8527 acc1=57.81
train step=9580 loss=1.8448 avg_loss=1.8528 acc1=64.06
train step=9600 loss=2.0150 avg_loss=1.8528 acc1=56.25
train step=9620 loss=2.0796 avg_loss=1.8528 acc1=46.88
train step=9640 loss=2.0270 avg_loss=1.8525 acc1=56.25
train step=9660 loss=1.7992 avg_loss=1.8527 acc1=53.12
train step=9680 loss=2.1458 avg_loss=1.8528 acc1=57.81
train step=9700 loss=2.0537 avg_loss=1.8531 acc1=57.81
train step=9720 loss=2.1544 avg_loss=1.8529 acc1=48.44
train step=9740 loss=1.9471 avg_loss=1.8530 acc1=60.94
train step=9760 loss=1.5874 avg_loss=1.8531 acc1=67.19
train step=9780 loss=1.6239 avg_loss=1.8530 acc1=65.62
train step=9800 loss=1.9295 avg_loss=1.8531 acc1=53.12
train step=9820 loss=1.6889 avg_loss=1.8531 acc1=62.50
train step=9840 loss=2.1795 avg_loss=1.8531 acc1=53.12
train step=9860 loss=1.8068 avg_loss=1.8530 acc1=59.38
train step=9880 loss=2.5690 avg_loss=1.8533 acc1=39.06
train step=9900 loss=1.7447 avg_loss=1.8534 acc1=59.38
train step=9920 loss=1.9132 avg_loss=1.8535 acc1=60.94
train step=9940 loss=1.5128 avg_loss=1.8536 acc1=68.75
train step=9960 loss=1.9349 avg_loss=1.8538 acc1=56.25
train step=9980 loss=2.0429 avg_loss=1.8539 acc1=53.12
train step=10000 loss=2.0023 avg_loss=1.8540 acc1=53.12
train step=10020 loss=1.6151 avg_loss=1.8537 acc1=60.94
train step=10040 loss=2.3059 avg_loss=1.8538 acc1=53.12
train step=10060 loss=1.4534 avg_loss=1.8540 acc1=67.19
train step=10080 loss=1.8817 avg_loss=1.8541 acc1=53.12
train step=10100 loss=2.1583 avg_loss=1.8540 acc1=56.25
train step=10120 loss=2.2648 avg_loss=1.8542 acc1=45.31
train step=10140 loss=1.7197 avg_loss=1.8543 acc1=64.06
train step=10160 loss=1.7932 avg_loss=1.8542 acc1=57.81
train step=10180 loss=1.9873 avg_loss=1.8542 acc1=60.94
train step=10200 loss=2.3385 avg_loss=1.8543 acc1=48.44
train step=10220 loss=1.4711 avg_loss=1.8543 acc1=64.06
train step=10240 loss=2.0265 avg_loss=1.8543 acc1=56.25
train step=10260 loss=1.7438 avg_loss=1.8540 acc1=59.38
train step=10280 loss=1.4418 avg_loss=1.8541 acc1=67.19
train step=10300 loss=1.7423 avg_loss=1.8539 acc1=60.94
train step=10320 loss=2.2837 avg_loss=1.8539 acc1=48.44
train step=10340 loss=1.5922 avg_loss=1.8540 acc1=51.56
train step=10360 loss=1.9365 avg_loss=1.8542 acc1=59.38
train step=10380 loss=2.3174 avg_loss=1.8543 acc1=51.56
train step=10400 loss=1.5571 avg_loss=1.8542 acc1=57.81
train step=10420 loss=1.9637 avg_loss=1.8542 acc1=56.25
train step=10440 loss=1.4494 avg_loss=1.8541 acc1=70.31
train step=10460 loss=1.9449 avg_loss=1.8543 acc1=56.25
train step=10480 loss=2.1268 avg_loss=1.8544 acc1=50.00
train step=10500 loss=1.8848 avg_loss=1.8545 acc1=68.75
train step=10520 loss=1.7882 avg_loss=1.8546 acc1=67.19
train step=10540 loss=1.7343 avg_loss=1.8548 acc1=67.19
train step=10560 loss=1.6465 avg_loss=1.8546 acc1=60.94
train step=10580 loss=1.8596 avg_loss=1.8546 acc1=59.38
train step=10600 loss=1.7524 avg_loss=1.8546 acc1=57.81
train step=10620 loss=1.8580 avg_loss=1.8548 acc1=62.50
train step=10640 loss=2.0913 avg_loss=1.8548 acc1=43.75
train step=10660 loss=2.0353 avg_loss=1.8548 acc1=53.12
train step=10680 loss=1.4847 avg_loss=1.8550 acc1=67.19
train step=10700 loss=1.7211 avg_loss=1.8551 acc1=64.06
train step=10720 loss=1.7412 avg_loss=1.8552 acc1=53.12
train step=10740 loss=1.4034 avg_loss=1.8553 acc1=64.06
train step=10760 loss=1.9156 avg_loss=1.8553 acc1=59.38
train step=10780 loss=1.8335 avg_loss=1.8553 acc1=54.69
train step=10800 loss=2.0638 avg_loss=1.8554 acc1=54.69
train step=10820 loss=1.8328 avg_loss=1.8553 acc1=57.81
train step=10840 loss=1.8735 avg_loss=1.8556 acc1=56.25
train step=10860 loss=1.7558 avg_loss=1.8556 acc1=53.12
train step=10880 loss=1.5396 avg_loss=1.8556 acc1=57.81
train step=10900 loss=2.4500 avg_loss=1.8560 acc1=50.00
train step=10920 loss=1.9718 avg_loss=1.8560 acc1=57.81
train step=10940 loss=2.1267 avg_loss=1.8561 acc1=48.44
train step=10960 loss=1.9141 avg_loss=1.8561 acc1=57.81
train step=10980 loss=2.5260 avg_loss=1.8561 acc1=51.56
train step=11000 loss=2.0937 avg_loss=1.8563 acc1=57.81
train step=11020 loss=1.5965 avg_loss=1.8564 acc1=70.31
train step=11040 loss=2.1528 avg_loss=1.8564 acc1=60.94
train step=11060 loss=2.0851 avg_loss=1.8566 acc1=51.56
train step=11080 loss=1.8455 avg_loss=1.8567 acc1=62.50
train step=11100 loss=2.1495 avg_loss=1.8566 acc1=54.69
train step=11120 loss=1.4421 avg_loss=1.8565 acc1=59.38
train step=11140 loss=2.0650 avg_loss=1.8566 acc1=59.38
train step=11160 loss=2.0910 avg_loss=1.8568 acc1=51.56
train step=11180 loss=1.1187 avg_loss=1.8567 acc1=68.75
train step=11200 loss=1.8403 avg_loss=1.8565 acc1=54.69
train step=11220 loss=1.6288 avg_loss=1.8565 acc1=68.75
train step=11240 loss=1.8243 avg_loss=1.8567 acc1=57.81
train step=11260 loss=1.8531 avg_loss=1.8567 acc1=51.56
train step=11280 loss=2.1147 avg_loss=1.8569 acc1=46.88
train step=11300 loss=1.5294 avg_loss=1.8568 acc1=62.50
train step=11320 loss=1.6626 avg_loss=1.8570 acc1=59.38
train step=11340 loss=1.8863 avg_loss=1.8571 acc1=62.50
train step=11360 loss=2.0764 avg_loss=1.8570 acc1=54.69
train step=11380 loss=1.7930 avg_loss=1.8571 acc1=51.56
train step=11400 loss=1.5811 avg_loss=1.8570 acc1=60.94
train step=11420 loss=1.7019 avg_loss=1.8570 acc1=59.38
train step=11440 loss=1.9275 avg_loss=1.8571 acc1=57.81
train step=11460 loss=2.0285 avg_loss=1.8571 acc1=56.25
train step=11480 loss=1.9429 avg_loss=1.8569 acc1=53.12
train step=11500 loss=2.0200 avg_loss=1.8568 acc1=62.50
train step=11520 loss=2.0454 avg_loss=1.8569 acc1=57.81
train step=11540 loss=2.1048 avg_loss=1.8570 acc1=46.88
train step=11560 loss=1.9606 avg_loss=1.8569 acc1=57.81
train step=11580 loss=1.9538 avg_loss=1.8571 acc1=56.25
train step=11600 loss=1.9622 avg_loss=1.8571 acc1=56.25
train step=11620 loss=1.7950 avg_loss=1.8573 acc1=54.69
train step=11640 loss=2.0196 avg_loss=1.8573 acc1=60.94
train step=11660 loss=1.9607 avg_loss=1.8574 acc1=50.00
train step=11680 loss=1.5658 avg_loss=1.8574 acc1=64.06
train step=11700 loss=1.3175 avg_loss=1.8575 acc1=59.38
train step=11720 loss=1.8291 avg_loss=1.8576 acc1=53.12
train step=11740 loss=2.3111 avg_loss=1.8576 acc1=51.56
train step=11760 loss=1.9393 avg_loss=1.8577 acc1=60.94
train step=11780 loss=2.0677 avg_loss=1.8577 acc1=57.81
train step=11800 loss=1.7157 avg_loss=1.8576 acc1=64.06
train step=11820 loss=1.5932 avg_loss=1.8576 acc1=65.62
train step=11840 loss=2.1494 avg_loss=1.8577 acc1=51.56
train step=11860 loss=1.7324 avg_loss=1.8576 acc1=53.12
train step=11880 loss=1.6045 avg_loss=1.8576 acc1=56.25
train step=11900 loss=2.0768 avg_loss=1.8576 acc1=50.00
train step=11920 loss=1.4755 avg_loss=1.8576 acc1=62.50
train step=11940 loss=2.3745 avg_loss=1.8575 acc1=51.56
train step=11960 loss=1.8527 avg_loss=1.8576 acc1=54.69
train step=11980 loss=1.4209 avg_loss=1.8576 acc1=60.94
train step=12000 loss=1.9414 avg_loss=1.8577 acc1=62.50
train step=12020 loss=1.6755 avg_loss=1.8575 acc1=59.38
train step=12040 loss=1.9568 avg_loss=1.8577 acc1=51.56
train step=12060 loss=1.7025 avg_loss=1.8576 acc1=62.50
train step=12080 loss=1.9584 avg_loss=1.8577 acc1=60.94
train step=12100 loss=1.7731 avg_loss=1.8578 acc1=60.94
train step=12120 loss=2.3419 avg_loss=1.8579 acc1=59.38
train step=12140 loss=1.9154 avg_loss=1.8579 acc1=60.94
train step=12160 loss=1.5861 avg_loss=1.8577 acc1=60.94
train step=12180 loss=1.8477 avg_loss=1.8578 acc1=59.38
train step=12200 loss=1.6974 avg_loss=1.8578 acc1=59.38
train step=12220 loss=1.9553 avg_loss=1.8577 acc1=51.56
train step=12240 loss=1.6692 avg_loss=1.8578 acc1=62.50
train step=12260 loss=1.3325 avg_loss=1.8579 acc1=65.62
train step=12280 loss=1.4475 avg_loss=1.8579 acc1=67.19
train step=12300 loss=1.6513 avg_loss=1.8578 acc1=62.50
train step=12320 loss=2.2151 avg_loss=1.8580 acc1=46.88
train step=12340 loss=2.1154 avg_loss=1.8578 acc1=54.69
train step=12360 loss=1.3714 avg_loss=1.8577 acc1=65.62
train step=12380 loss=1.9228 avg_loss=1.8577 acc1=59.38
train step=12400 loss=2.3985 avg_loss=1.8576 acc1=56.25
train step=12420 loss=1.6708 avg_loss=1.8576 acc1=57.81
train step=12440 loss=2.1527 avg_loss=1.8577 acc1=56.25
train step=12460 loss=1.8166 avg_loss=1.8579 acc1=57.81
train step=12480 loss=1.7507 avg_loss=1.8579 acc1=62.50
train step=12500 loss=1.6986 avg_loss=1.8579 acc1=57.81
train step=12520 loss=1.3969 avg_loss=1.8579 acc1=67.19
train step=12540 loss=1.6334 avg_loss=1.8580 acc1=64.06
train step=12560 loss=2.2561 avg_loss=1.8581 acc1=57.81
train step=12580 loss=2.1549 avg_loss=1.8582 acc1=57.81
train step=12600 loss=1.8167 avg_loss=1.8581 acc1=56.25
train step=12620 loss=1.9313 avg_loss=1.8581 acc1=54.69
train step=12640 loss=1.7135 avg_loss=1.8583 acc1=60.94
train step=12660 loss=1.6983 avg_loss=1.8583 acc1=68.75
train step=12680 loss=2.0241 avg_loss=1.8584 acc1=59.38
train step=12700 loss=1.9594 avg_loss=1.8583 acc1=53.12
train step=12720 loss=1.6013 avg_loss=1.8583 acc1=64.06
train step=12740 loss=2.4650 avg_loss=1.8581 acc1=50.00
train step=12760 loss=2.6451 avg_loss=1.8581 acc1=45.31
train step=12780 loss=1.9536 avg_loss=1.8581 acc1=60.94
train step=12800 loss=1.9673 avg_loss=1.8581 acc1=56.25
train step=12820 loss=1.8788 avg_loss=1.8580 acc1=60.94
train step=12840 loss=1.4366 avg_loss=1.8580 acc1=65.62
train step=12860 loss=1.9673 avg_loss=1.8579 acc1=54.69
train step=12880 loss=1.6687 avg_loss=1.8579 acc1=65.62
train step=12900 loss=1.6811 avg_loss=1.8581 acc1=67.19
train step=12920 loss=1.8158 avg_loss=1.8581 acc1=54.69
train step=12940 loss=2.1243 avg_loss=1.8581 acc1=54.69
train step=12960 loss=1.8954 avg_loss=1.8582 acc1=53.12
train step=12980 loss=2.2716 avg_loss=1.8581 acc1=48.44
train step=13000 loss=1.8361 avg_loss=1.8580 acc1=56.25
train step=13020 loss=2.2153 avg_loss=1.8582 acc1=56.25
train step=13040 loss=1.5822 avg_loss=1.8582 acc1=64.06
train step=13060 loss=1.6880 avg_loss=1.8581 acc1=60.94
train step=13080 loss=1.7465 avg_loss=1.8580 acc1=59.38
train step=13100 loss=1.8732 avg_loss=1.8580 acc1=56.25
train step=13120 loss=1.6998 avg_loss=1.8580 acc1=57.81
train step=13140 loss=2.2555 avg_loss=1.8580 acc1=50.00
train step=13160 loss=2.3675 avg_loss=1.8581 acc1=53.12
train step=13180 loss=1.4099 avg_loss=1.8581 acc1=65.62
train step=13200 loss=1.9117 avg_loss=1.8582 acc1=57.81
train step=13220 loss=1.8236 avg_loss=1.8583 acc1=62.50
train step=13240 loss=1.7893 avg_loss=1.8582 acc1=60.94
train step=13260 loss=2.1502 avg_loss=1.8583 acc1=53.12
train step=13280 loss=1.6464 avg_loss=1.8583 acc1=60.94
train step=13300 loss=1.7998 avg_loss=1.8583 acc1=57.81
train step=13320 loss=1.9937 avg_loss=1.8583 acc1=56.25
train step=13340 loss=1.8409 avg_loss=1.8583 acc1=56.25
train step=13360 loss=2.0776 avg_loss=1.8584 acc1=51.56
train step=13380 loss=1.4404 avg_loss=1.8583 acc1=62.50
train step=13400 loss=1.5349 avg_loss=1.8582 acc1=75.00
train step=13420 loss=1.6556 avg_loss=1.8583 acc1=64.06
train step=13440 loss=2.0439 avg_loss=1.8583 acc1=54.69
train step=13460 loss=1.7434 avg_loss=1.8585 acc1=59.38
train step=13480 loss=2.0535 avg_loss=1.8587 acc1=56.25
train step=13500 loss=1.7966 avg_loss=1.8586 acc1=56.25
train step=13520 loss=2.3492 avg_loss=1.8587 acc1=59.38
train step=13540 loss=1.9520 avg_loss=1.8587 acc1=60.94
train step=13560 loss=1.8825 avg_loss=1.8586 acc1=62.50
train step=13580 loss=1.9617 avg_loss=1.8587 acc1=56.25
train step=13600 loss=1.6093 avg_loss=1.8587 acc1=64.06
train step=13620 loss=1.4865 avg_loss=1.8588 acc1=67.19
train step=13640 loss=2.3119 avg_loss=1.8587 acc1=50.00
train step=13660 loss=1.8703 avg_loss=1.8587 acc1=62.50
train step=13680 loss=1.9468 avg_loss=1.8587 acc1=56.25
train step=13700 loss=1.9649 avg_loss=1.8586 acc1=56.25
train step=13720 loss=2.2232 avg_loss=1.8587 acc1=54.69
train step=13740 loss=0.9471 avg_loss=1.8587 acc1=76.56
train step=13760 loss=2.2043 avg_loss=1.8587 acc1=54.69
train step=13780 loss=1.6573 avg_loss=1.8585 acc1=59.38
train step=13800 loss=2.3474 avg_loss=1.8588 acc1=54.69
train step=13820 loss=1.5315 avg_loss=1.8587 acc1=67.19
train step=13840 loss=2.3673 avg_loss=1.8587 acc1=51.56
train step=13860 loss=2.0382 avg_loss=1.8587 acc1=54.69
train step=13880 loss=1.4638 avg_loss=1.8589 acc1=64.06
train step=13900 loss=2.7013 avg_loss=1.8592 acc1=42.19
train step=13920 loss=1.4968 avg_loss=1.8591 acc1=67.19
train step=13940 loss=1.9521 avg_loss=1.8591 acc1=59.38
train step=13960 loss=1.6115 avg_loss=1.8590 acc1=62.50
train step=13980 loss=1.5826 avg_loss=1.8591 acc1=67.19
train step=14000 loss=1.6842 avg_loss=1.8590 acc1=62.50
train step=14020 loss=2.5168 avg_loss=1.8591 acc1=54.69
train step=14040 loss=1.8139 avg_loss=1.8590 acc1=60.94
train step=14060 loss=1.8531 avg_loss=1.8589 acc1=64.06
train step=14080 loss=2.3063 avg_loss=1.8589 acc1=48.44
train step=14100 loss=1.7517 avg_loss=1.8586 acc1=60.94
train step=14120 loss=1.6771 avg_loss=1.8587 acc1=60.94
train step=14140 loss=1.9473 avg_loss=1.8586 acc1=60.94
train step=14160 loss=2.0534 avg_loss=1.8587 acc1=57.81
train step=14180 loss=2.0319 avg_loss=1.8587 acc1=48.44
train step=14200 loss=1.9673 avg_loss=1.8586 acc1=59.38
train step=14220 loss=1.6391 avg_loss=1.8587 acc1=64.06
train step=14240 loss=1.5508 avg_loss=1.8587 acc1=59.38
train step=14260 loss=1.7788 avg_loss=1.8588 acc1=67.19
train step=14280 loss=1.5230 avg_loss=1.8588 acc1=65.62
train step=14300 loss=1.9611 avg_loss=1.8588 acc1=57.81
train step=14320 loss=2.2945 avg_loss=1.8588 acc1=51.56
train step=14340 loss=2.0040 avg_loss=1.8589 acc1=62.50
train step=14360 loss=1.9571 avg_loss=1.8590 acc1=48.44
train step=14380 loss=1.6588 avg_loss=1.8591 acc1=64.06
train step=14400 loss=1.8093 avg_loss=1.8591 acc1=64.06
train step=14420 loss=1.6191 avg_loss=1.8590 acc1=60.94
train step=14440 loss=1.8489 avg_loss=1.8590 acc1=59.38
train step=14460 loss=1.7509 avg_loss=1.8591 acc1=60.94
train step=14480 loss=2.0619 avg_loss=1.8590 acc1=59.38
train step=14500 loss=1.7250 avg_loss=1.8591 acc1=59.38
train step=14520 loss=2.1641 avg_loss=1.8591 acc1=51.56
train step=14540 loss=2.3045 avg_loss=1.8593 acc1=53.12
train step=14560 loss=1.8928 avg_loss=1.8593 acc1=56.25
train step=14580 loss=2.0111 avg_loss=1.8594 acc1=59.38
train step=14600 loss=1.7088 avg_loss=1.8595 acc1=56.25
train step=14620 loss=2.0538 avg_loss=1.8596 acc1=53.12
train step=14640 loss=1.8423 avg_loss=1.8596 acc1=62.50
train step=14660 loss=2.0763 avg_loss=1.8595 acc1=53.12
train step=14680 loss=2.0688 avg_loss=1.8596 acc1=54.69
train step=14700 loss=2.3999 avg_loss=1.8597 acc1=40.62
train step=14720 loss=1.4124 avg_loss=1.8597 acc1=65.62
train step=14740 loss=1.6964 avg_loss=1.8597 acc1=60.94
train step=14760 loss=2.2786 avg_loss=1.8597 acc1=54.69
train step=14780 loss=1.6538 avg_loss=1.8598 acc1=65.62
train step=14800 loss=1.3853 avg_loss=1.8598 acc1=65.62
train step=14820 loss=1.9778 avg_loss=1.8598 acc1=57.81
train step=14840 loss=1.9279 avg_loss=1.8600 acc1=56.25
train step=14860 loss=1.8777 avg_loss=1.8600 acc1=56.25
train step=14880 loss=1.3738 avg_loss=1.8600 acc1=71.88
train step=14900 loss=1.7488 avg_loss=1.8601 acc1=70.31
train step=14920 loss=1.5517 avg_loss=1.8602 acc1=59.38
train step=14940 loss=2.1477 avg_loss=1.8601 acc1=60.94
train step=14960 loss=1.9249 avg_loss=1.8601 acc1=54.69
train step=14980 loss=1.9721 avg_loss=1.8601 acc1=56.25
train step=15000 loss=1.3392 avg_loss=1.8601 acc1=67.19
train step=15020 loss=2.0548 avg_loss=1.8601 acc1=57.81
train step=15040 loss=2.0224 avg_loss=1.8600 acc1=56.25
train step=15060 loss=1.4319 avg_loss=1.8601 acc1=65.62
train step=15080 loss=2.0987 avg_loss=1.8601 acc1=45.31
train step=15100 loss=2.2089 avg_loss=1.8602 acc1=51.56
train step=15120 loss=2.3112 avg_loss=1.8602 acc1=48.44
train step=15140 loss=1.5932 avg_loss=1.8603 acc1=65.62
train step=15160 loss=1.7347 avg_loss=1.8604 acc1=62.50
train step=15180 loss=1.5748 avg_loss=1.8603 acc1=64.06
train step=15200 loss=1.8102 avg_loss=1.8604 acc1=59.38
train step=15220 loss=2.4171 avg_loss=1.8605 acc1=48.44
train step=15240 loss=1.9150 avg_loss=1.8605 acc1=54.69
train step=15260 loss=1.4740 avg_loss=1.8606 acc1=65.62
train step=15280 loss=1.7743 avg_loss=1.8606 acc1=60.94
train step=15300 loss=1.5468 avg_loss=1.8605 acc1=62.50
train step=15320 loss=1.9003 avg_loss=1.8605 acc1=54.69
train step=15340 loss=1.6825 avg_loss=1.8605 acc1=56.25
train step=15360 loss=1.5590 avg_loss=1.8606 acc1=64.06
train step=15380 loss=2.0639 avg_loss=1.8607 acc1=56.25
train step=15400 loss=2.0927 avg_loss=1.8605 acc1=43.75
train step=15420 loss=2.1802 avg_loss=1.8606 acc1=48.44
train step=15440 loss=1.6915 avg_loss=1.8606 acc1=59.38
train step=15460 loss=2.1421 avg_loss=1.8607 acc1=54.69
train step=15480 loss=1.6108 avg_loss=1.8608 acc1=57.81
train step=15500 loss=2.3276 avg_loss=1.8607 acc1=56.25
train step=15520 loss=2.1696 avg_loss=1.8607 acc1=48.44
train step=15540 loss=1.6431 avg_loss=1.8607 acc1=65.62
train step=15560 loss=1.8410 avg_loss=1.8606 acc1=57.81
train step=15580 loss=2.3557 avg_loss=1.8607 acc1=51.56
train step=15600 loss=1.8360 avg_loss=1.8608 acc1=54.69
train step=15620 loss=2.2861 avg_loss=1.8609 acc1=51.56
train step=15640 loss=1.4838 avg_loss=1.8609 acc1=71.88
train step=15660 loss=1.8858 avg_loss=1.8609 acc1=64.06
train step=15680 loss=1.8699 avg_loss=1.8609 acc1=53.12
train step=15700 loss=2.0403 avg_loss=1.8609 acc1=56.25
train step=15720 loss=2.1573 avg_loss=1.8609 acc1=53.12
train step=15740 loss=1.9917 avg_loss=1.8610 acc1=56.25
train step=15760 loss=2.0784 avg_loss=1.8611 acc1=56.25
train step=15780 loss=1.7862 avg_loss=1.8610 acc1=60.94
train step=15800 loss=1.3924 avg_loss=1.8610 acc1=65.62
train step=15820 loss=1.4850 avg_loss=1.8611 acc1=64.06
train step=15840 loss=1.9516 avg_loss=1.8611 acc1=60.94
train step=15860 loss=1.5096 avg_loss=1.8610 acc1=59.38
train step=15880 loss=1.9804 avg_loss=1.8610 acc1=60.94
train step=15900 loss=1.9039 avg_loss=1.8610 acc1=57.81
train step=15920 loss=1.8777 avg_loss=1.8612 acc1=54.69
train step=15940 loss=1.8744 avg_loss=1.8611 acc1=53.12
train step=15960 loss=2.2472 avg_loss=1.8611 acc1=57.81
train step=15980 loss=2.8232 avg_loss=1.8611 acc1=43.75
train step=16000 loss=1.7081 avg_loss=1.8612 acc1=62.50
train step=16020 loss=1.7169 avg_loss=1.8613 acc1=56.25
train step=16040 loss=1.8818 avg_loss=1.8614 acc1=54.69
train step=16060 loss=1.9527 avg_loss=1.8614 acc1=54.69
train step=16080 loss=1.8220 avg_loss=1.8614 acc1=65.62
train step=16100 loss=1.8639 avg_loss=1.8614 acc1=59.38
train step=16120 loss=1.5425 avg_loss=1.8615 acc1=64.06
train step=16140 loss=1.9254 avg_loss=1.8617 acc1=56.25
train step=16160 loss=1.7709 avg_loss=1.8618 acc1=62.50
train step=16180 loss=2.0665 avg_loss=1.8619 acc1=48.44
train step=16200 loss=2.1441 avg_loss=1.8619 acc1=51.56
train step=16220 loss=1.9639 avg_loss=1.8618 acc1=59.38
train step=16240 loss=1.5329 avg_loss=1.8619 acc1=64.06
train step=16260 loss=1.5023 avg_loss=1.8619 acc1=68.75
train step=16280 loss=1.8324 avg_loss=1.8620 acc1=65.62
train step=16300 loss=2.2769 avg_loss=1.8620 acc1=48.44
train step=16320 loss=2.0706 avg_loss=1.8621 acc1=54.69
train step=16340 loss=1.4723 avg_loss=1.8620 acc1=67.19
train step=16360 loss=1.7631 avg_loss=1.8620 acc1=54.69
train step=16380 loss=1.7863 avg_loss=1.8620 acc1=60.94
train step=16400 loss=1.7217 avg_loss=1.8621 acc1=60.94
train step=16420 loss=2.2965 avg_loss=1.8621 acc1=54.69
train step=16440 loss=1.8804 avg_loss=1.8621 acc1=56.25
train step=16460 loss=2.2248 avg_loss=1.8621 acc1=56.25
train step=16480 loss=2.3206 avg_loss=1.8623 acc1=56.25
train step=16500 loss=1.8381 avg_loss=1.8623 acc1=60.94
train step=16520 loss=2.0745 avg_loss=1.8625 acc1=43.75
train step=16540 loss=1.7936 avg_loss=1.8626 acc1=59.38
train step=16560 loss=1.8671 avg_loss=1.8627 acc1=59.38
train step=16580 loss=1.8036 avg_loss=1.8627 acc1=56.25
train step=16600 loss=1.3390 avg_loss=1.8627 acc1=70.31
train step=16620 loss=1.9907 avg_loss=1.8627 acc1=48.44
train step=16640 loss=1.9446 avg_loss=1.8628 acc1=53.12
train step=16660 loss=1.9315 avg_loss=1.8628 acc1=54.69
train step=16680 loss=2.3684 avg_loss=1.8628 acc1=56.25
train step=16700 loss=1.9647 avg_loss=1.8629 acc1=60.94
